id	url1	url2
scene00027_1	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_1_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_1_black.jpg
scene00027_5	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_5_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_5_black.jpg
scene00027_7	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_7_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_7_black.jpg
scene00027_6	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_6_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00027/scene00027_6_black.jpg
scene00053_4	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00053/scene00053_4_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00053/scene00053_4_black.jpg
scene00053_6	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00053/scene00053_6_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00053/scene00053_6_black.jpg
scene00061_7	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_7_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_7_black.jpg
scene00061_4	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_4_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_4_black.jpg
scene00061_2	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_2_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_2_black.jpg
scene00061_8	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_8_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_8_black.jpg
scene00061_6	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_6_before.jpg	https://dovahkiin.stanford.edu/text2scene/objectSelect/random1/spatial1manual/scene00061/scene00061_6_black.jpg
