id	url1	url2
scene_pair0000	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0000b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0000a.jpg
scene_pair0003	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0003b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0003a.jpg
scene_pair0004	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0004b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0004a.jpg
scene_pair0005	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0005b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0005a.jpg
scene_pair0006	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0006b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0006a.jpg
scene_pair0007	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0007b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0007a.jpg
scene_pair0008	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0008b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0008a.jpg
scene_pair0009	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0009b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0009a.jpg
scene_pair0010	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0010b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0010a.jpg
scene_pair0011	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0011b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0011a.jpg
scene_pair0012	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0012b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0012a.jpg
scene_pair0013	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0013b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0013a.jpg
scene_pair0014	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0014b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0014a.jpg
scene_pair0015	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0015b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0015a.jpg
scene_pair0016	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0016b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0016a.jpg
scene_pair0017	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0017b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0017a.jpg
scene_pair0018	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0018b.jpg	https://dovahkiin.stanford.edu/text2scene/interactions/interaction0018a.jpg
